persona_id,nome,cognome,inizio_mandato,legislatura,tipo_mandato,carica,gruppo_partito,circoscrizione_o_collegio,regione,email_istituzionale,email_pec,form_contatti_url,telefono_e164,indirizzo_ufficio,sito_ufficiale,fonte_url,fonte_data
32,Maria Elisabetta,Alberti Casellati,2022-10-13,19,elettivo,senatore,FI-BP-PPE,1 (BASILICATA - U01 (POTENZA),Basilicata,maria.alberticasellati@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00000032.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00000032.htm,2025-08-18
32578,Alessandro,Alfieri,2022-10-13,19,elettivo,senatore,PD-IDP,,Lombardia,alessandro.alfieri@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032578.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032578.htm,2025-08-18
36381,Vincenza,Aloisio,2022-10-13,19,elettivo,senatore,M5S,,Campania,vincenza.aloisio@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036381.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036381.htm,2025-08-18
36382,Paola,Ambrogio,2022-10-13,19,elettivo,senatore,F,2 (PIEMONTE - U02 (MONCALIERI),Piemonte,paola.ambrogio@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036382.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036382.htm,2025-08-18
31010,Bartolomeo,Amidei,2022-10-13,19,elettivo,senatore,F,,Veneto,bartolomeo.amidei@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00031010.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00031010.htm,2025-08-18
36383,Renato,Ancorotti,2022-10-13,19,elettivo,senatore,F,,Lombardia,renato.ancorotti@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036383.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036383.htm,2025-08-18
17542,Alberto,Balboni,2022-10-13,19,elettivo,senatore,F,4 (EMILIA-ROMAGNA - U04 (RAVENNA),Emilia,alberto.balboni@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00017542.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00017542.htm,2025-08-18
32583,Alberto,Barachini,2022-10-13,19,elettivo,senatore,,,Lombardia,alberto.barachini@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032583.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032583.htm,2025-08-18
36431,Michele,Barcaiuolo,2022-10-13,19,elettivo,senatore,F,,Emilia,michele.barcaiuolo@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036431.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036431.htm,2025-08-18
29270,Lorenzo,Basso,2022-10-13,19,elettivo,senatore,,,Liguria,lorenzo.basso@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029270.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029270.htm,2025-08-18
29273,Alfredo,Bazoli,2022-10-13,19,elettivo,senatore,,,Lombardia,alfredo.bazoli@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029273.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029273.htm,2025-08-18
32586,Giorgio Maria,Bergesio,2022-10-13,19,elettivo,senatore,LSP-PS,5 (PIEMONTE - U05 (CUNEO),Piemonte,giorgio.bergesio@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032586.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032586.htm,2025-08-18
25558,Anna Maria,Bernini,2022-10-13,19,elettivo,senatore,FI-BP-PPE,3 (VENETO - U03 (PADOVA),Veneto,annamaria.bernini@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00025558.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00025558.htm,2025-08-18
36384,Gianni,Berrino,2022-10-13,19,elettivo,senatore,F,1 (LIGURIA - U01 (GENOVA: MUNICIPIO VII - PONENTE),Liguria,giovanni.berrino@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036384.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036384.htm,2025-08-18
36385,Dolores,Bevilacqua,2022-10-13,19,elettivo,senatore,M5S,1 (SICILIA - U01 (PALERMO: QUARTIERE 11 - SETTE CANNOLI),Sicilia,dolores.bevilacqua@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036385.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036385.htm,2025-08-18
22871,Michaela,Biancofiore,2022-10-13,19,elettivo,senatore,,2 (TRENTINO-ALTO ADIGE/SÜDTIROL - U02 (ROVERETO),Trentino,michaela.biancofiore@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00022871.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00022871.htm,2025-08-18
32851,Anna,Bilotti,2022-10-13,19,elettivo,senatore,M5S,,Campania,anna.bilotti@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032851.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032851.htm,2025-08-18
36386,Mara,Bizzotto,2022-10-13,19,elettivo,senatore,,4 (VENETO - U04 (VICENZA),Veneto,mara.bizzotto@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036386.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036386.htm,2025-08-18
25555,Francesco,Boccia,2022-10-13,19,elettivo,senatore,,,Puglia,francesco.boccia@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00025555.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00025555.htm,2025-08-18
22877,Giulia,Bongiorno,2022-10-13,19,elettivo,senatore,LSP-PS,3 (LAZIO - U03 (ROMA: MUNICIPIO V),Lazio,giulia.bongiorno@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00022877.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00022877.htm,2025-08-18
29291,Mario Alejandro,Borghese,2022-10-13,19,elettivo,senatore,,,,mario.borghese@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029291.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029291.htm,2025-08-18
29292,Stefano,Borghesi,2022-10-13,19,elettivo,senatore,LSP-PS,8 (LOMBARDIA - U08 (BRESCIA),Lombardia,stefano.borghesi@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029292.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029292.htm,2025-08-18
